M = 0  out of  237
M = 23  out of  237
M = 46  out of  237
M = 69  out of  237
M = 92  out of  237
M = 115  out of  237
M = 138  out of  237
M = 161  out of  237
M = 184  out of  237
M = 207  out of  237
M = 230  out of  237
         13817209 function calls (13811280 primitive calls) in 3416.867 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1422    0.151    0.000    3.361    0.002 U_CCQED.py:549(nEad)
     8532    1.229    0.000    3.324    0.000 U_CCQED.py:218(Ed)
    32232    0.036    0.000    3.297    0.000 fromnumeric.py:70(take)
     1422    0.150    0.000    3.283    0.002 U_CCQED.py:545(nEda)
    32232    0.031    0.000    3.261    0.000 fromnumeric.py:55(_wrapfunc)
    32232    3.221    0.000    3.221    0.000 {method 'take' of 'numpy.ndarray' objects}
    14220    0.125    0.000    2.690    0.000 U_CCQED.py:138(nc)
     1896    0.121    0.000    2.496    0.001 U_CCQED.py:553(ME1)
   141502    2.407    0.000    2.407    0.000 {built-in method numpy.core.multiarray.zeros}
      711    0.311    0.000    2.146    0.003 U_CCQED.py:575(D1)
    29107    0.489    0.000    2.038    0.000 paths.py:183(greedy)
     1896    1.971    0.001    1.971    0.001 {method 'write' of '_io.BytesIO' objects}
      948    1.945    0.002    1.945    0.002 {built-in method _pickle.loads}
      948    0.045    0.000    1.698    0.002 process.py:95(start)
      948    0.022    0.000    1.634    0.002 context.py:210(_Popen)
      948    0.028    0.000    1.611    0.002 context.py:264(_Popen)
      948    0.025    0.000    1.575    0.002 popen_fork.py:16(__init__)
      948    0.083    0.000    1.541    0.002 popen_fork.py:64(_launch)
      474    0.025    0.000    1.441    0.003 U_CCQED.py:174(MStot)
      948    0.525    0.001    1.416    0.001 U_CCQED.py:158(MS)
   242034    0.242    0.000    1.410    0.000 fromnumeric.py:1886(any)
      948    1.372    0.001    1.372    0.001 {built-in method posix.fork}
     1185    1.314    0.001    1.336    0.001 linalg.py:1284(svd)
     7584    0.270    0.000    1.171    0.000 U_CCQED.py:62(ad)
     7584    0.267    0.000    1.160    0.000 U_CCQED.py:40(a)
      237    0.016    0.000    1.123    0.005 MPS_fund_par.py:67(SVD_split)
      474    0.012    0.000    1.112    0.002 MPS_fund_par.py:368(split)
   120213    0.235    0.000    1.102    0.000 paths.py:85(_parse_possible_contraction)
   171045    0.946    0.000    0.946    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   209191    0.549    0.000    0.924    0.000 helpers.py:76(find_contraction)
      948    0.006    0.000    0.834    0.001 process.py:118(join)
     1422    0.011    0.000    0.828    0.001 popen_fork.py:25(poll)
      948    0.004    0.000    0.827    0.001 popen_fork.py:44(wait)
     1422    0.815    0.001    0.815    0.001 {built-in method posix.waitpid}
      948    0.166    0.000    0.796    0.001 U_CCQED.py:107(JC)
   242034    0.124    0.000    0.767    0.000 {method 'any' of 'numpy.ndarray' objects}
     1185    0.636    0.001    0.694    0.001 MPS_fund_par.py:113(merge)
    27553    0.409    0.000    0.659    0.000 function_base.py:25(linspace)
   242034    0.068    0.000    0.644    0.000 _methods.py:37(_any)
     2370    0.557    0.000    0.634    0.000 MPS_fund_par.py:226(unmerge)
   248692    0.610    0.000    0.610    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      237    0.112    0.000    0.585    0.002 U_CCQED.py:587(D2)
    57873    0.402    0.000    0.534    0.000 blas.py:10(can_blas)
     1428    0.022    0.000    0.513    0.000 MPS_analysis.py:117(exp_sys)
   298092    0.165    0.000    0.506    0.000 numeric.py:534(asanyarray)
   420095    0.374    0.000    0.374    0.000 {built-in method numpy.core.multiarray.array}
      948    0.019    0.000    0.343    0.000 MPS_fund_par.py:23(SVD_sig)
    29345    0.160    0.000    0.323    0.000 parser.py:95(parse_einsum_input)
   211435    0.142    0.000    0.313    0.000 helpers.py:134(flop_count)
   482/11    0.002    0.000    0.313    0.028 <frozen importlib._bootstrap>:965(_find_and_load)
   482/11    0.001    0.000    0.313    0.028 <frozen importlib._bootstrap>:938(_find_and_load_unlocked)
   462/11    0.002    0.000    0.312    0.028 <frozen importlib._bootstrap>:659(_load_unlocked)
   386/11    0.001    0.000    0.311    0.028 <frozen importlib._bootstrap_external>:691(exec_module)
   637/12    0.000    0.000    0.309    0.026 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
   301341    0.303    0.000    0.303    0.000 {built-in method builtins.sorted}
   696308    0.298    0.000    0.298    0.000 helpers.py:47(compute_size_by_dict)
   151802    0.100    0.000    0.290    0.000 {built-in method builtins.sum}
     2844    0.189    0.000    0.282    0.000 U_CCQED.py:283(Ed2mix)
     2844    0.183    0.000    0.275    0.000 U_CCQED.py:256(E2mix)
     1896    0.066    0.000    0.267    0.000 U_CCQED.py:83(sm)
     1896    0.066    0.000    0.262    0.000 U_CCQED.py:95(sp)
     2856    0.009    0.000    0.221    0.000 contract.py:277(_einsum)
       15    0.000    0.000    0.184    0.012 __init__.py:1(<module>)
      948    0.123    0.000    0.171    0.000 U_CCQED.py:311(E3mix)
      474    0.008    0.000    0.170    0.000 context.py:98(Queue)
6174/5238    0.006    0.000    0.167    0.000 <frozen importlib._bootstrap>:995(_handle_fromlist)
      948    0.121    0.000    0.163    0.000 U_CCQED.py:350(Ed3mix)
   406/68    0.000    0.000    0.162    0.002 {built-in method builtins.__import__}
      474    0.008    0.000    0.157    0.000 queues.py:36(__init__)
      474    0.120    0.000    0.154    0.000 U_CCQED.py:390(E4mix)
   279336    0.089    0.000    0.152    0.000 paths.py:127(<genexpr>)
      474    0.117    0.000    0.149    0.000 U_CCQED.py:443(Ed4mix)
   808150    0.147    0.000    0.147    0.000 {method 'pop' of 'list' objects}
   106710    0.143    0.000    0.143    0.000 {built-in method numpy.core.multiarray.arange}
        1    0.000    0.000    0.131    0.131 pyplot.py:19(<module>)
  1338809    0.127    0.000    0.127    0.000 {method 'append' of 'list' objects}
    94800    0.101    0.000    0.123    0.000 numeric.py:2135(isscalar)
1642719/1642497    0.121    0.000    0.121    0.000 {built-in method builtins.len}
     1422    0.047    0.000    0.114    0.000 synchronize.py:51(__init__)
      948    0.005    0.000    0.099    0.000 context.py:63(Lock)
   574366    0.099    0.000    0.099    0.000 {method 'count' of 'str' objects}
      948    0.002    0.000    0.092    0.000 synchronize.py:162(__init__)
   142462    0.085    0.000    0.085    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    29345    0.034    0.000    0.083    0.000 parser.py:126(<listcomp>)
        1    0.000    0.000    0.082    0.082 __init__.py:106(<module>)
   115246    0.057    0.000    0.078    0.000 numeric.py:463(asarray)
    60759    0.061    0.000    0.076    0.000 {built-in method builtins.min}
      948    0.068    0.000    0.073    0.000 util.py:151(__init__)
   203761    0.073    0.000    0.073    0.000 {method 'split' of 'str' objects}
   241172    0.071    0.000    0.071    0.000 {built-in method builtins.max}
    58854    0.066    0.000    0.066    0.000 {method 'astype' of 'numpy.ndarray' objects}
      948    0.065    0.000    0.065    0.000 U_CCQED.py:147(C)
      948    0.016    0.000    0.061    0.000 type_check.py:332(nan_to_num)
      386    0.002    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:761(get_code)
        1    0.000    0.000    0.055    0.055 colorbar.py:20(<module>)
  458/450    0.001    0.000    0.054    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
        1    0.000    0.000    0.054    0.054 __init__.py:101(<module>)
   147275    0.052    0.000    0.052    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.051    0.051 add_newdocs.py:10(<module>)
     1422    0.005    0.000    0.050    0.000 synchronize.py:115(_make_name)
   424348    0.049    0.000    0.049    0.000 {method 'pop' of 'dict' objects}
    89220    0.028    0.000    0.049    0.000 parser.py:86(possibly_convert_to_numpy)
     5275    0.006    0.000    0.048    0.000 {built-in method builtins.next}
   209192    0.048    0.000    0.048    0.000 {method 'union' of 'set' objects}
    67/61    0.000    0.000    0.046    0.001 <frozen importlib._bootstrap_external>:935(create_module)
    67/61    0.043    0.001    0.046    0.001 {built-in method _imp.create_dynamic}
    57400    0.044    0.000    0.044    0.000 blas.py:71(<listcomp>)
        1    0.000    0.000    0.042    0.042 figure.py:12(<module>)
        1    0.000    0.000    0.041    0.041 type_check.py:3(<module>)
101651/101635    0.036    0.000    0.040    0.000 {built-in method builtins.hasattr}
     1422    0.007    0.000    0.040    0.000 tempfile.py:157(__next__)
     4503    0.013    0.000    0.040    0.000 fromnumeric.py:2408(prod)
1341/1288    0.017    0.000    0.039    0.000 {built-in method builtins.__build_class__}
      385    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:506(_compile_bytecode)
    29345    0.039    0.000    0.039    0.000 contract.py:125(<listcomp>)
   118565    0.032    0.000    0.039    0.000 contract.py:179(<genexpr>)
        1    0.000    0.000    0.038    0.038 _subplots.py:1(<module>)
    27553    0.038    0.000    0.038    0.000 {built-in method numpy.core.multiarray.result_type}
      385    0.037    0.000    0.037    0.000 {built-in method marshal.loads}
    59633    0.036    0.000    0.036    0.000 paths.py:143(_update_other_results)
174241/174238    0.033    0.000    0.033    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.033    0.033 _axes.py:1(<module>)
        1    0.000    0.000    0.032    0.032 MPS_fund_par.py:1(<module>)
    59872    0.030    0.000    0.030    0.000 backends.py:33(get_func)
      475    0.003    0.000    0.030    0.000 <frozen importlib._bootstrap>:879(_find_spec)
    57015    0.030    0.000    0.030    0.000 numeric.py:1321(<listcomp>)
    28432    0.013    0.000    0.029    0.000 contract.py:299(_transpose)
     1422    0.005    0.000    0.029    0.000 tempfile.py:160(<listcomp>)
        1    0.000    0.000    0.028    0.028 contour.py:3(<module>)
    27553    0.023    0.000    0.027    0.000 function_base.py:13(_index_deprecate)
    57015    0.027    0.000    0.027    0.000 numeric.py:1329(<listcomp>)
    29345    0.027    0.000    0.027    0.000 contract.py:156(<listcomp>)
      474    0.002    0.000    0.027    0.000 context.py:83(BoundedSemaphore)
     4503    0.002    0.000    0.027    0.000 _methods.py:34(_prod)
   173220    0.027    0.000    0.027    0.000 {method 'find' of 'str' objects}
      470    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1165(find_spec)
      470    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1133(_get_spec)
98283/98274    0.023    0.000    0.025    0.000 {method 'join' of 'str' objects}
    11376    0.010    0.000    0.024    0.000 random.py:259(choice)
        2    0.000    0.000    0.024    0.012 __init__.py:7(<module>)
    29345    0.024    0.000    0.024    0.000 contract.py:109(<listcomp>)
      474    0.000    0.000    0.024    0.000 synchronize.py:145(__init__)
       14    0.000    0.000    0.023    0.002 six.py:91(__get__)
       14    0.000    0.000    0.023    0.002 six.py:80(_import_module)
     3792    0.004    0.000    0.022    0.000 ufunclike.py:20(func)
    92523    0.022    0.000    0.022    0.000 paths.py:274(<genexpr>)
        1    0.000    0.000    0.022    0.022 __init__.py:110(<module>)
      474    0.010    0.000    0.021    0.000 MPS_analysis.py:31(B)
      780    0.005    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1247(find_spec)
        1    0.000    0.000    0.020    0.020 text.py:3(<module>)
        1    0.000    0.000    0.020    0.020 __init__.py:27(<module>)
    30526    0.020    0.000    0.020    0.000 contract.py:238(<listcomp>)
       11    0.000    0.000    0.020    0.002 artist.py:1475(kwdoc)
   257076    0.019    0.000    0.019    0.000 {method 'keys' of 'dict' objects}
     2856    0.003    0.000    0.019    0.000 parser.py:19(has_valid_einsum_chars_only)
     2371    0.019    0.000    0.019    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     2028    0.001    0.000    0.019    0.000 re.py:278(_compile)
   125413    0.018    0.000    0.018    0.000 {method 'isdisjoint' of 'set' objects}
       11    0.000    0.000    0.018    0.002 six.py:159(_resolve)
     2136    0.007    0.000    0.018    0.000 fromnumeric.py:1730(sum)
        1    0.000    0.000    0.018    0.018 request.py:68(<module>)
      102    0.000    0.000    0.018    0.000 sre_compile.py:531(compile)
      144    0.000    0.000    0.017    0.000 re.py:222(compile)
       11    0.000    0.000    0.017    0.002 artist.py:1228(pprint_setters)
     1896    0.005    0.000    0.017    0.000 util.py:136(register_after_fork)
     2931    0.009    0.000    0.016    0.000 {built-in method builtins.all}
       27    0.000    0.000    0.016    0.001 __init__.py:1120(rc_params_from_file)
        1    0.000    0.000    0.015    0.015 collections.py:10(<module>)
      948    0.010    0.000    0.015    0.000 process.py:52(_cleanup)
    93585    0.015    0.000    0.015    0.000 paths.py:265(<lambda>)
    30526    0.014    0.000    0.014    0.000 contract.py:239(<listcomp>)
        2    0.000    0.000    0.014    0.007 __init__.py:45(<module>)
    57015    0.014    0.000    0.014    0.000 numeric.py:1327(<listcomp>)
        1    0.000    0.000    0.014    0.014 client.py:69(<module>)
       12    0.002    0.000    0.014    0.001 artist.py:1150(_get_setters_and_targets)
        1    0.000    0.000    0.014    0.014 core.py:1(<module>)
     1665    0.007    0.000    0.014    0.000 parser.py:75(find_output_str)
    57015    0.013    0.000    0.013    0.000 numeric.py:1335(<listcomp>)
      158    0.001    0.000    0.013    0.000 deprecation.py:163(deprecate)
     2844    0.013    0.000    0.013    0.000 {built-in method posix.close}
        1    0.000    0.000    0.013    0.013 core.py:159(load_base_library)
        1    0.000    0.000    0.013    0.013 core.py:191(read_style_directory)
      948    0.008    0.000    0.013    0.000 process.py:71(__init__)
    11376    0.010    0.000    0.013    0.000 random.py:229(_randbelow)
       27    0.003    0.000    0.013    0.000 __init__.py:1042(_rc_params_in_file)
        1    0.000    0.000    0.013    0.013 mlab.py:163(<module>)
      573    0.003    0.000    0.012    0.000 inspect.py:1057(getfullargspec)
        1    0.000    0.000    0.012    0.012 rcsetup.py:15(<module>)
      948    0.008    0.000    0.012    0.000 type_check.py:327(_getmaxmin)
       29    0.001    0.000    0.012    0.000 __init__.py:359(namedtuple)
      158    0.010    0.000    0.012    0.000 textwrap.py:414(dedent)
      474    0.008    0.000    0.012    0.000 queues.py:67(_after_fork)
    44444    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
     1896    0.011    0.000    0.011    0.000 ufunclike.py:84(isposinf)
     1496    0.001    0.000    0.011    0.000 __init__.py:897(__setitem__)
    29345    0.011    0.000    0.011    0.000 contract.py:131(<listcomp>)
     2136    0.001    0.000    0.011    0.000 _methods.py:31(_sum)
     1896    0.006    0.000    0.011    0.000 weakref.py:165(__setitem__)
    29345    0.011    0.000    0.011    0.000 contract.py:395(<dictcomp>)
     5690    0.011    0.000    0.011    0.000 {built-in method numpy.core.multiarray.copyto}
      612    0.001    0.000    0.010    0.000 inspect.py:2152(_signature_from_callable)
    57203    0.010    0.000    0.010    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.010    0.010 lgmres.py:4(<module>)
      102    0.000    0.000    0.010    0.000 sre_parse.py:819(parse)
    88302    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.009    0.009 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:184(<module>)
        1    0.000    0.000    0.009    0.009 _internal.py:6(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:220(<module>)
    29345    0.009    0.000    0.009    0.000 backends.py:48(has_einsum)
      951    0.006    0.000    0.009    0.000 twodim_base.py:191(diag)
  219/102    0.001    0.000    0.009    0.000 sre_parse.py:429(_parse_sub)
        2    0.000    0.000    0.008    0.004 parser.py:5(<module>)
  269/115    0.003    0.000    0.008    0.000 sre_parse.py:491(_parse)
        1    0.000    0.000    0.008    0.008 feedparser.py:20(<module>)
      474    0.002    0.000    0.008    0.000 connection.py:501(Pipe)
      612    0.004    0.000    0.008    0.000 inspect.py:2071(_signature_from_function)
    49556    0.008    0.000    0.008    0.000 parser.py:13(is_valid_einsum_char)
        1    0.000    0.000    0.008    0.008 textpath.py:3(<module>)
        1    0.000    0.000    0.008    0.008 cm.py:6(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:21(pylab_setup)
        1    0.000    0.000    0.007    0.007 decorators.py:15(<module>)
      102    0.000    0.000    0.007    0.000 sre_compile.py:516(_code)
        1    0.000    0.000    0.007    0.007 backend_tkagg.py:1(<module>)
      458    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
     1422    0.007    0.000    0.007    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.007    0.007 pyparsing.py:58(<module>)
      387    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:848(get_data)
        1    0.000    0.000    0.007    0.007 utils.py:4(<module>)
     1185    0.005    0.000    0.007    0.000 linalg.py:139(_commonType)
     1896    0.007    0.000    0.007    0.000 ufunclike.py:144(isneginf)
        1    0.000    0.000    0.007    0.007 message.py:5(<module>)
     4066    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      150    0.000    0.000    0.006    0.000 cm.py:67(_generate_cmap)
     1811    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.006    0.006 backend_bases.py:33(<module>)
     6638    0.006    0.000    0.006    0.000 {built-in method posix.getpid}
      948    0.004    0.000    0.006    0.000 util.py:167(__call__)
       64    0.001    0.000    0.006    0.000 colors.py:706(from_list)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
     1864    0.006    0.000    0.006    0.000 {built-in method posix.stat}
    29345    0.006    0.000    0.006    0.000 contract.py:408(<listcomp>)
     1660    0.006    0.000    0.006    0.000 {built-in method numpy.core.multiarray.concatenate}
  456/102    0.002    0.000    0.006    0.000 sre_compile.py:64(_compile)
     1896    0.004    0.000    0.006    0.000 weakref.py:109(remove)
        3    0.000    0.000    0.006    0.002 __init__.py:3(<module>)
        1    0.000    0.000    0.006    0.006 patches.py:3(<module>)
      948    0.003    0.000    0.005    0.000 synchronize.py:95(__enter__)
        1    0.000    0.000    0.005    0.005 tkagg.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:10(<module>)
        3    0.000    0.000    0.005    0.002 six.py:114(_resolve)
     1016    0.001    0.000    0.005    0.000 colors.py:142(to_rgba)
        1    0.000    0.000    0.005    0.005 inspect.py:27(<module>)
        1    0.000    0.000    0.005    0.005 mathtext.py:16(<module>)
        1    0.000    0.000    0.005    0.005 case.py:1(<module>)
        1    0.000    0.000    0.005    0.005 py3k.py:4(<module>)
     1299    0.001    0.000    0.004    0.000 {built-in method builtins.any}
      948    0.002    0.000    0.004    0.000 connection.py:130(__del__)
        1    0.000    0.000    0.004    0.004 result.py:1(<module>)
      772    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:276(cache_from_source)
        1    0.000    0.000    0.004    0.004 font_manager.py:21(<module>)
        1    0.000    0.000    0.004    0.004 _axes.py:96(Axes)
       18    0.000    0.000    0.004    0.000 rcsetup.py:789(validate_cycler)
        1    0.000    0.000    0.004    0.004 ssl.py:89(<module>)
        1    0.000    0.000    0.004    0.004 utils.py:5(<module>)
     1422    0.003    0.000    0.004    0.000 tempfile.py:146(rng)
     2360    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     1185    0.002    0.000    0.004    0.000 linalg.py:106(_makearray)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
      839    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:406(cached)
      456    0.001    0.000    0.004    0.000 rcsetup.py:373(validate_color)
      475    0.004    0.000    0.004    0.000 threading.py:213(__init__)
      386    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:449(_validate_bytecode_header)
        1    0.000    0.000    0.004    0.004 _base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 matfuncs.py:3(<module>)
      397    0.001    0.000    0.004    0.000 artist.py:1121(get_valid_values)
      482    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:163(__enter__)
    27553    0.004    0.000    0.004    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.004    0.004 dates.py:137(<module>)
        8    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
      145    0.000    0.000    0.004    0.000 rcsetup.py:76(f)
        2    0.000    0.000    0.003    0.002 __init__.py:15(<module>)
       39    0.001    0.000    0.003    0.000 __init__.py:1652(param)
       29    0.000    0.000    0.003    0.000 __init__.py:894(__init__)
       30    0.000    0.000    0.003    0.000 _collections_abc.py:758(update)
      159    0.000    0.000    0.003    0.000 sre_compile.py:221(_compile_charset)
     4066    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.003    0.003 __init__.py:634(<module>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2209(Parser)
      453    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:372(_get_cached)
        1    0.000    0.000    0.003    0.003 mathtext.py:2756(<lambda>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2756(<listcomp>)
      387    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:993(rc_params)
        1    0.000    0.000    0.003    0.003 __init__.py:31(<module>)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:753(source_to_code)
        1    0.000    0.000    0.003    0.003 csr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 lines.py:4(<module>)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
      373    0.001    0.000    0.003    0.000 colors.py:176(_to_rgba_no_colorcycle)
      456    0.000    0.000    0.003    0.000 colors.py:112(is_color_like)
       16    0.000    0.000    0.003    0.000 pyparsing.py:1812(__init__)
        4    0.000    0.000    0.003    0.001 _version.py:7(<module>)
      159    0.002    0.000    0.003    0.000 sre_compile.py:248(_optimize_charset)
      572    0.000    0.000    0.003    0.000 colors.py:330(to_rgba)
      948    0.000    0.000    0.003    0.000 connection.py:360(_close)
        1    0.000    0.000    0.003    0.003 Image.py:27(<module>)
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:41(<module>)
       12    0.000    0.000    0.003    0.000 artist.py:1071(__init__)
      597    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
       12    0.000    0.000    0.003    0.000 artist.py:1092(get_aliases)
      763    0.003    0.000    0.003    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      651    0.002    0.000    0.003    0.000 inspect.py:2675(__init__)
        1    0.000    0.000    0.003    0.003 queues.py:10(<module>)
      644    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       11    0.000    0.000    0.003    0.000 pyparsing.py:1084(parseString)
     1896    0.002    0.000    0.003    0.000 weakref.py:334(__new__)
      244    0.000    0.000    0.003    0.000 rcsetup.py:357(validate_color_for_prop_cycle)
       27    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
      948    0.003    0.000    0.003    0.000 connection.py:117(__init__)
    19658    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
       84    0.000    0.000    0.003    0.000 rcsetup.py:97(<listcomp>)
     1404    0.001    0.000    0.003    0.000 re.py:160(match)
        1    0.000    0.000    0.003    0.003 misc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 legend.py:24(<module>)
     2370    0.002    0.000    0.002    0.000 linalg.py:124(_realType)
        1    0.000    0.000    0.002    0.002 shutil.py:5(<module>)
        1    0.000    0.000    0.002    0.002 tempfile.py:24(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
    10747    0.002    0.000    0.002    0.000 mathtext.py:2757(<genexpr>)
        1    0.000    0.000    0.002    0.002 axis.py:3(<module>)
   260/11    0.001    0.000    0.002    0.000 pyparsing.py:957(_parseNoCache)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.002    0.002 path.py:10(<module>)
        6    0.000    0.000    0.002    0.000 patches.py:1844(_pprint_styles)
      948    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
    63/11    0.000    0.000    0.002    0.000 pyparsing.py:2358(parseImpl)
      202    0.000    0.000    0.002    0.000 __init__.py:986(dedent)
        1    0.000    0.000    0.002    0.002 index_tricks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:57(<module>)
     1896    0.002    0.000    0.002    0.000 weakref.py:339(__init__)
      453    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1242(_get_spec)
      948    0.002    0.000    0.002    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
      948    0.002    0.000    0.002    0.000 synchronize.py:98(__exit__)
      953    0.002    0.000    0.002    0.000 getlimits.py:376(__new__)
      406    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.002    0.002 font_manager.py:981(json_load)
     1185    0.002    0.000    0.002    0.000 linalg.py:101(get_linalg_error_extobj)
      755    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:243(load)
     1185    0.001    0.000    0.002    0.000 linalg.py:223(_assertNoEmpty2d)
       16    0.000    0.000    0.002    0.000 rcsetup.py:720(cycler)
        3    0.000    0.000    0.002    0.001 __init__.py:271(loads)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        3    0.000    0.000    0.002    0.001 decoder.py:334(decode)
       25    0.000    0.000    0.002    0.000 rcsetup.py:454(validate_font_properties)
        3    0.001    0.000    0.002    0.001 decoder.py:345(raw_decode)
